AreaName,LastResidence,Persons_Total,Males_Total,Females_Total,Persons_LT1yr,Persons_1to4yr,Persons_5to9yr,Persons_10to19yr,Persons_20plusyr,Persons_DurNS
MADHYA PRADESH,Himachal Pradesh,5894,2895,2999,384,1401,519,756,1054,1780
MADHYA PRADESH,Punjab,31895,15257,16638,1895,5732,3267,4948,13314,2739
MADHYA PRADESH,Chandigarh,695,336,359,81,244,89,114,107,60
MADHYA PRADESH,Uttarakhand,12253,5773,6480,723,3138,1625,2294,3509,964
MADHYA PRADESH,Haryana,19224,9256,9968,1883,5013,2515,3274,5107,1432
MADHYA PRADESH,NCT of Delhi,28597,12134,16463,3590,6716,4158,5197,6318,2618
MADHYA PRADESH,Rajasthan,500481,127335,373146,24197,73225,67443,114367,193084,28165
MADHYA PRADESH,Uttar Pradesh,1090881,314143,776738,41833,151099,145528,253930,432894,65597
MADHYA PRADESH,Bihar,125836,67608,58228,9704,26144,19195,30054,30811,9928
MADHYA PRADESH,Sikkim,210,115,95,31,86,39,17,23,14
MADHYA PRADESH,Arunachal Pradesh,305,144,161,28,108,39,61,40,29
MADHYA PRADESH,Nagaland,278,125,153,51,116,34,35,18,24
MADHYA PRADESH,Manipur,566,224,342,112,294,46,42,24,48
MADHYA PRADESH,Mizoram,265,111,154,40,69,28,49,49,30
MADHYA PRADESH,Tripura,446,216,230,32,149,79,72,87,27
MADHYA PRADESH,Meghalaya,417,194,223,41,172,64,76,39,25
MADHYA PRADESH,Assam,4901,2340,2561,513,1721,671,773,840,383
MADHYA PRADESH,West Bengal,46207,23922,22285,4123,9567,6983,10663,11751,3120
MADHYA PRADESH,Jharkhand,30272,17029,13243,5929,5837,4066,6120,6373,1947
MADHYA PRADESH,Odisha,24038,8626,15412,2216,6857,4473,5052,4155,1285
MADHYA PRADESH,Chhattisgarh,167340,55057,112283,9201,26571,23773,41088,55237,11470
MADHYA PRADESH,Gujarat,88702,29384,59318,8081,14640,11623,18050,29836,6472
MADHYA PRADESH,Daman & Diu,287,87,200,45,48,35,51,75,33
MADHYA PRADESH,Dadra & Nagar Haveli,60,28,32,5,21,8,4,11,11
MADHYA PRADESH,Maharashtra,494312,141535,352777,22106,73030,67537,109432,187761,34446
MADHYA PRADESH,Andhra Pradesh,17375,8087,9288,3135,4330,1868,2453,4021,1568
MADHYA PRADESH,Karnataka,7048,3239,3809,906,2201,820,1098,1383,640
MADHYA PRADESH,Goa,730,347,383,136,219,89,107,132,47
MADHYA PRADESH,Lakshadweep,794,469,325,13,32,23,28,39,659
MADHYA PRADESH,Kerala,22566,10228,12338,1038,4428,2360,4198,8794,1748
MADHYA PRADESH,Tamil Nadu,9099,4444,4655,913,2329,1076,1455,2522,804
MADHYA PRADESH,Puducherry,76,37,39,10,12,12,16,16,10
MADHYA PRADESH,Andaman & Nicobar Islands,182,73,109,19,67,7,41,32,16
GUJARAT,Jammu & Kashmir,4883,2645,2238,643,1622,598,673,574,773
GUJARAT,Himachal Pradesh,3761,2112,1649,378,1126,534,612,714,397
GUJARAT,Punjab,27549,14973,12576,2583,6495,3744,5264,7578,1885
GUJARAT,Chandigarh,1603,785,818,162,582,241,299,226,93
GUJARAT,Uttarakhand,11938,6678,5260,926,3116,1968,2314,2601,1013
GUJARAT,Haryana,32206,17340,14866,2160,8096,5578,7067,7308,1997
GUJARAT,NCT of Delhi,28596,14179,14417,2574,8489,4885,5274,5335,2039
GUJARAT,Rajasthan,747445,364104,383341,43512,154075,132878,177585,190404,48991
GUJARAT,Uttar Pradesh,929411,600482,328929,73551,268134,195180,200487,139038,53021
GUJARAT,Bihar,361010,253729,107281,41063,129221,81968,66592,25519,16647
GUJARAT,Sikkim,122,68,54,13,38,27,24,13,7
GUJARAT,Arunachal Pradesh,233,130,103,28,85,49,42,19,10
GUJARAT,Nagaland,313,174,139,32,103,35,84,40,19
GUJARAT,Manipur,531,331,200,80,232,73,70,34,42
GUJARAT,Mizoram,32,17,15,2,12,8,1,4,5
GUJARAT,Tripura,627,351,276,57,226,127,135,54,28
GUJARAT,Meghalaya,585,270,315,67,241,87,109,39,42
GUJARAT,Assam,13030,7691,5339,1321,4490,2817,2520,1212,670
GUJARAT,West Bengal,89040,54376,34664,9171,27414,16761,17724,12760,5210
GUJARAT,Jharkhand,49576,38335,11241,6787,19039,11746,7794,2068,2142
GUJARAT,Odisha,176072,133840,42232,14242,58996,44397,35979,16107,6351
GUJARAT,Chhattisgarh,12397,6794,5603,3389,4063,1651,1605,1059,630
GUJARAT,Madhya Pradesh,274773,135646,139127,33235,69693,46937,54300,54149,16459
GUJARAT,Daman & Diu,14501,4696,9805,715,2309,1995,3351,4717,1414
GUJARAT,Dadra & Nagar Haveli,10779,2616,8163,583,2102,1693,2421,3088,892
GUJARAT,Maharashtra,971975,450429,521546,64832,172355,160115,227771,284285,62617
GUJARAT,Andhra Pradesh,46784,23818,22966,3539,10841,7724,10480,11347,2853
GUJARAT,Karnataka,30437,14205,16232,2240,7470,4711,6295,7259,2462
GUJARAT,Goa,1951,895,1056,162,609,220,303,510,147
GUJARAT,Lakshadweep,55,30,25,4,3,2,6,8,32
GUJARAT,Kerala,44356,23036,21320,1985,7317,5995,10696,14882,3481
GUJARAT,Tamil Nadu,28620,14991,13629,2036,6702,4473,5851,7446,2112
GUJARAT,Puducherry,552,267,285,47,79,91,112,184,39
GUJARAT,Andaman & Nicobar Islands,332,179,153,50,160,40,31,30,21
DAMAN & DIU,Jammu & Kashmir,57,33,24,4,37,4,1,1,10
DAMAN & DIU,Himachal Pradesh,96,59,37,11,35,20,23,3,4
DAMAN & DIU,Punjab,165,128,37,31,58,42,19,14,1
DAMAN & DIU,Chandigarh,37,23,14,7,26,3,1,0,0
DAMAN & DIU,Uttarakhand,405,291,114,61,167,90,57,26,4
DAMAN & DIU,Haryana,159,95,64,13,54,43,41,5,3
DAMAN & DIU,NCT of Delhi,438,311,127,94,146,97,70,14,17
DAMAN & DIU,Rajasthan,4584,3054,1530,745,1533,1070,889,183,164
DAMAN & DIU,Uttar Pradesh,27657,21356,6301,5349,12036,6041,3127,514,590
DAMAN & DIU,Bihar,28202,22449,5753,4807,13304,6621,2815,138,517
DAMAN & DIU,Arunachal Pradesh,5,5,0,0,5,0,0,0,0
DAMAN & DIU,Nagaland,5,3,2,0,4,1,0,0,0
DAMAN & DIU,Manipur,12,6,6,3,5,2,1,1,0
DAMAN & DIU,Tripura,32,27,5,7,13,11,1,0,0
DAMAN & DIU,Meghalaya,4,1,3,1,3,0,0,0,0
DAMAN & DIU,Assam,1622,1452,170,277,923,331,66,2,23
DAMAN & DIU,West Bengal,4872,3838,1034,973,2206,1101,485,47,60
DAMAN & DIU,Jharkhand,3386,2896,490,868,1613,596,254,16,39
DAMAN & DIU,Odisha,4590,3661,929,829,2101,1100,461,20,79
DAMAN & DIU,Chhattisgarh,336,207,129,128,84,62,47,11,4
DAMAN & DIU,Madhya Pradesh,7579,6163,1416,2163,3426,1381,408,57,144
DAMAN & DIU,Gujarat,23072,10041,13031,2191,5222,4328,5284,5033,1014
DAMAN & DIU,Dadra & Nagar Haveli,159,83,76,29,73,15,18,17,7
DAMAN & DIU,Maharashtra,14738,8527,6211,1737,4732,3423,2954,1376,516
DAMAN & DIU,Andhra Pradesh,386,228,158,39,146,96,81,18,6
DAMAN & DIU,Karnataka,569,327,242,49,200,153,111,36,20
DAMAN & DIU,Goa,127,64,63,12,25,22,24,41,3
DAMAN & DIU,Lakshadweep,53,24,29,12,39,0,0,0,2
DAMAN & DIU,Kerala,792,439,353,40,249,193,203,69,38
DAMAN & DIU,Tamil Nadu,341,193,148,35,150,88,45,9,14
DAMAN & DIU,Puducherry,6,5,1,5,1,0,0,0,0
DAMAN & DIU,Andaman & Nicobar Islands,36,20,16,3,29,2,1,0,1
DADRA & NAGAR HAVELI,Jammu & Kashmir,45,30,15,14,22,3,3,1,2
DADRA & NAGAR HAVELI,Himachal Pradesh,104,74,30,27,51,12,8,2,4
DADRA & NAGAR HAVELI,Punjab,291,200,91,52,129,58,41,4,7
DADRA & NAGAR HAVELI,Chandigarh,29,20,9,1,17,3,8,0,0
DADRA & NAGAR HAVELI,Uttarakhand,707,487,220,105,239,152,161,28,22
DADRA & NAGAR HAVELI,Haryana,304,177,127,31,109,81,52,20,11
DADRA & NAGAR HAVELI,NCT of Delhi,612,378,234,89,228,144,119,22,10
DADRA & NAGAR HAVELI,Rajasthan,6830,4313,2517,987,2518,1529,1220,282,294
DADRA & NAGAR HAVELI,Uttar Pradesh,28719,20861,7858,5637,11874,5440,3722,1119,927
DADRA & NAGAR HAVELI,Bihar,20848,15098,5750,3923,8744,4301,2840,346,694
DADRA & NAGAR HAVELI,Arunachal Pradesh,10,10,0,7,2,1,0,0,0
DADRA & NAGAR HAVELI,Nagaland,4,2,2,1,3,0,0,0,0
DADRA & NAGAR HAVELI,Manipur,30,27,3,16,5,4,2,0,3
DADRA & NAGAR HAVELI,Mizoram,1,1,0,0,0,0,0,1,0
DADRA & NAGAR HAVELI,Tripura,4,3,1,2,1,0,0,0,1
DADRA & NAGAR HAVELI,Assam,1484,1324,160,334,862,213,44,4,27
DADRA & NAGAR HAVELI,West Bengal,2962,2175,787,560,1374,571,326,43,88
DADRA & NAGAR HAVELI,Jharkhand,2205,1759,446,614,957,377,179,29,49
DADRA & NAGAR HAVELI,Odisha,4339,3364,975,818,2226,848,323,39,85
DADRA & NAGAR HAVELI,Chhattisgarh,343,207,136,73,143,59,49,5,14
DADRA & NAGAR HAVELI,Madhya Pradesh,4707,3622,1085,1455,2022,731,317,83,99
DADRA & NAGAR HAVELI,Gujarat,30177,12090,18087,2641,7524,5367,6139,6635,1871
DADRA & NAGAR HAVELI,Daman & Diu,1080,488,592,126,334,179,166,198,77
DADRA & NAGAR HAVELI,Maharashtra,25860,12944,12916,2798,8117,5638,5297,2836,1174
DADRA & NAGAR HAVELI,Andhra Pradesh,748,415,333,133,248,179,127,38,23
DADRA & NAGAR HAVELI,Karnataka,1000,545,455,97,345,225,220,87,26
DADRA & NAGAR HAVELI,Goa,117,61,56,29,44,22,5,13,4
DADRA & NAGAR HAVELI,Lakshadweep,68,39,29,19,45,2,0,0,2
DADRA & NAGAR HAVELI,Kerala,1400,782,618,136,438,271,300,211,44
DADRA & NAGAR HAVELI,Tamil Nadu,559,319,240,83,215,115,93,38,15
DADRA & NAGAR HAVELI,Puducherry,9,5,4,0,7,0,0,2,0
DADRA & NAGAR HAVELI,Andaman & Nicobar Islands,6,4,2,0,3,3,0,0,0
MAHARASHTRA,Jammu & Kashmir,25774,14765,11009,1946,6070,3318,3897,5561,4982
MAHARASHTRA,Himachal Pradesh,15721,8438,7283,1109,3558,1942,2621,4812,1679
MAHARASHTRA,Punjab,73951,37890,36061,4470,14695,9084,12461,28574,4667
MAHARASHTRA,Chandigarh,3576,1711,1865,395,1138,561,619,626,237
MAHARASHTRA,Uttarakhand,42968,24560,18408,2992,10441,7161,8282,11817,2275
MAHARASHTRA,Haryana,48673,25960,22713,4290,13059,7500,8346,12235,3243
MAHARASHTRA,NCT of Delhi,86131,43679,42452,6699,23004,14820,16059,21798,3751
MAHARASHTRA,Rajasthan,570233,321711,248522,30560,112635,92869,125481,177576,31112
MAHARASHTRA,Uttar Pradesh,2754706,1759250,995456,169688,557546,483601,682294,741588,119989
MAHARASHTRA,Bihar,568667,389469,179198,51689,157925,117845,130143,84160,26905
MAHARASHTRA,Sikkim,551,318,233,60,225,85,71,89,21
MAHARASHTRA,Arunachal Pradesh,790,453,337,88,329,124,120,92,37
MAHARASHTRA,Nagaland,1401,717,684,133,513,238,191,213,113
MAHARASHTRA,Manipur,2824,1460,1364,326,1318,500,326,199,155
MAHARASHTRA,Mizoram,480,247,233,90,181,82,46,39,42
MAHARASHTRA,Tripura,1577,945,632,139,579,317,265,185,92
MAHARASHTRA,Meghalaya,1842,910,932,155,695,321,311,241,119
MAHARASHTRA,Assam,30614,20017,10597,3821,12062,5112,4463,3679,1477
MAHARASHTRA,West Bengal,309766,192781,116985,33732,89402,57731,59420,56133,13348
MAHARASHTRA,Jharkhand,100285,69602,30683,13188,31426,19809,19939,11317,4606
MAHARASHTRA,Odisha,114411,73388,41023,12189,36855,22078,20734,17726,4829
MAHARASHTRA,Chhattisgarh,168379,75295,93084,26769,30030,23552,35407,41070,11551
MAHARASHTRA,Madhya Pradesh,824624,346592,478032,66054,156689,124969,175327,243637,57948
MAHARASHTRA,Gujarat,983653,454952,528701,39175,131305,120367,188018,447893,56895
MAHARASHTRA,Daman & Diu,2067,990,1077,128,478,274,301,741,145
MAHARASHTRA,Dadra & Nagar Haveli,3066,715,2351,134,627,485,636,957,227
MAHARASHTRA,Andhra Pradesh,437034,178881,258153,26946,80858,61494,91796,145580,30360
MAHARASHTRA,Karnataka,1399591,592606,806985,90411,212320,192473,300573,500297,103517
MAHARASHTRA,Goa,68358,27386,40972,3139,9741,7922,11488,30687,5381
MAHARASHTRA,Lakshadweep,1138,650,488,37,108,94,162,259,478
MAHARASHTRA,Kerala,214889,108385,106504,9210,34910,27463,42878,88520,11908
MAHARASHTRA,Tamil Nadu,226029,116411,109618,10132,36391,29091,48623,92383,9409
MAHARASHTRA,Puducherry,1568,794,774,103,316,265,281,461,142
MAHARASHTRA,Andaman & Nicobar Islands,2043,888,1155,262,952,375,195,207,52
ANDHRA PRADESH,Jammu & Kashmir,6583,3912,2671,321,1107,446,438,418,3853
ANDHRA PRADESH,Himachal Pradesh,1757,993,764,109,434,127,158,182,747
ANDHRA PRADESH,Punjab,6861,3672,3189,417,1761,913,1114,1309,1347
ANDHRA PRADESH,Chandigarh,1110,530,580,78,377,220,157,126,152
ANDHRA PRADESH,Uttarakhand,2306,1209,1097,167,667,291,331,315,535
ANDHRA PRADESH,Haryana,6220,3363,2857,489,1857,824,888,853,1309
ANDHRA PRADESH,NCT of Delhi,16907,8826,8081,1436,5486,2919,2619,2150,2297
ANDHRA PRADESH,Rajasthan,72554,40769,31785,3285,15902,12787,14385,14538,11657
ANDHRA PRADESH,Uttar Pradesh,49889,29494,20395,3877,14621,8362,8060,5938,9031
ANDHRA PRADESH,Bihar,48120,29164,18956,3996,13681,8687,8800,5538,7418
ANDHRA PRADESH,Sikkim,189,85,104,19,79,21,11,29,30
ANDHRA PRADESH,Arunachal Pradesh,239,144,95,20,80,26,52,17,44
ANDHRA PRADESH,Nagaland,331,174,157,32,125,22,50,23,79
ANDHRA PRADESH,Manipur,1369,675,694,147,758,86,49,28,301
ANDHRA PRADESH,Mizoram,228,112,116,27,119,10,8,7,57
ANDHRA PRADESH,Tripura,349,210,139,24,136,49,55,28,57
ANDHRA PRADESH,Meghalaya,499,231,268,57,150,99,69,45,79
ANDHRA PRADESH,Assam,7155,3910,3245,671,2457,1233,1059,749,986
ANDHRA PRADESH,West Bengal,50218,26225,23993,3438,12692,8356,9512,8993,7227
ANDHRA PRADESH,Jharkhand,13024,6975,6049,1095,3875,1992,2397,1864,1801
ANDHRA PRADESH,Odisha,185872,76368,109504,19758,37513,28125,36819,41988,21669
ANDHRA PRADESH,Chhattisgarh,28383,13229,15154,1990,6320,6597,5934,4049,3493
ANDHRA PRADESH,Madhya Pradesh,18444,9417,9027,1498,4819,2938,3153,3039,2997
ANDHRA PRADESH,Gujarat,23299,11689,11610,1341,5574,3552,4061,4765,4006
ANDHRA PRADESH,Daman & Diu,51,28,23,3,29,2,12,3,2
ANDHRA PRADESH,Dadra & Nagar Haveli,16,7,9,3,5,3,2,0,3
ANDHRA PRADESH,Maharashtra,263216,91372,171844,10924,46860,38432,50233,71069,45698
ANDHRA PRADESH,Karnataka,466951,121945,345006,16168,73877,69207,100032,137177,70490
ANDHRA PRADESH,Goa,2209,1117,1092,438,847,319,276,142,187
ANDHRA PRADESH,Lakshadweep,337,197,140,8,16,11,17,22,263
ANDHRA PRADESH,Kerala,40113,17991,22122,2135,10847,4927,6195,9493,6516
ANDHRA PRADESH,Tamil Nadu,266720,99777,166943,11080,44285,36176,57043,85845,32291
ANDHRA PRADESH,Puducherry,7322,2820,4502,308,1448,1121,1663,1885,897
ANDHRA PRADESH,Andaman & Nicobar Islands,3049,1239,1810,316,931,542,473,361,426
KARNATAKA,Jammu & Kashmir,9326,5558,3768,786,2855,1341,1151,1258,1935
KARNATAKA,Himachal Pradesh,6763,4052,2711,576,1687,826,820,2187,667
KARNATAKA,Punjab,11819,6188,5631,1423,4270,1831,1539,1616,1140
KARNATAKA,Chandigarh,2124,1012,1112,306,1004,365,170,115,164
KARNATAKA,Uttarakhand,5177,2959,2218,785,1959,959,571,425,478
KARNATAKA,Haryana,12511,6803,5708,1779,4765,2380,1386,1025,1176
KARNATAKA,NCT of Delhi,35162,18556,16606,3951,12340,7179,4972,3400,3320
KARNATAKA,Rajasthan,150359,86188,64171,8301,36153,28579,29320,30368,17638
KARNATAKA,Uttar Pradesh,92495,57905,34590,11989,33472,18203,12098,6811,9922
KARNATAKA,Bihar,86083,59632,26451,11584,34235,17143,10525,3864,8732
KARNATAKA,Sikkim,1615,978,637,80,491,260,116,574,94
KARNATAKA,Arunachal Pradesh,2300,1872,428,156,946,675,276,164,83
KARNATAKA,Nagaland,1325,668,657,138,620,240,125,86,116
KARNATAKA,Manipur,4897,2775,2122,644,2469,919,317,104,444
KARNATAKA,Mizoram,468,199,269,62,261,65,25,7,48
KARNATAKA,Tripura,1896,1354,542,191,1052,325,171,54,103
KARNATAKA,Meghalaya,1959,988,971,225,944,391,150,90,159
KARNATAKA,Assam,23651,17163,6488,3940,12101,3911,1438,712,1549
KARNATAKA,West Bengal,67639,42000,25639,9443,25519,13391,8626,4743,5917
KARNATAKA,Jharkhand,21064,14087,6977,3681,9319,3952,1860,576,1676
KARNATAKA,Odisha,64032,45015,19017,10260,27835,13669,5442,1607,5219
KARNATAKA,Chhattisgarh,7582,4288,3294,957,2782,1340,801,643,1059
KARNATAKA,Madhya Pradesh,22610,12509,10101,3105,8498,4073,2668,2071,2195
KARNATAKA,Gujarat,38953,19968,18985,2787,10845,6920,6222,7786,4393
KARNATAKA,Daman & Diu,57,28,29,18,22,8,5,2,2
KARNATAKA,Dadra & Nagar Haveli,110,56,54,8,18,10,13,9,52
KARNATAKA,Maharashtra,586864,198807,388057,42613,98185,89571,114161,182339,59995
KARNATAKA,Andhra Pradesh,890697,358251,532446,55962,187808,156500,160289,234807,95331
KARNATAKA,Goa,22190,9383,12807,1901,5564,4181,4094,3927,2523
KARNATAKA,Lakshadweep,602,315,287,44,78,76,65,101,238
KARNATAKA,Kerala,334181,157421,176760,21915,83315,52223,55304,89689,31735
KARNATAKA,Tamil Nadu,736821,359476,377345,37732,139004,119439,136947,207673,96026
KARNATAKA,Puducherry,3222,1598,1624,232,863,526,514,594,493
KARNATAKA,Andaman & Nicobar Islands,1106,502,604,120,458,159,121,78,170
GOA,Jammu & Kashmir,761,478,283,144,226,80,113,71,127
GOA,Himachal Pradesh,403,236,167,79,116,48,39,44,77
GOA,Punjab,797,441,356,138,260,143,103,101,52
GOA,Chandigarh,100,42,58,16,45,17,7,9,6
GOA,Uttarakhand,658,382,276,146,238,90,86,43,55
GOA,Haryana,953,509,444,172,374,166,97,48,96
GOA,NCT of Delhi,2503,1390,1113,382,958,449,379,196,139
GOA,Rajasthan,4830,2914,1916,769,1538,1054,754,415,300
GOA,Uttar Pradesh,20136,13719,6417,4406,6179,3754,3107,1674,1016
GOA,Bihar,8334,5671,2663,2351,2580,1530,999,362,512
GOA,Sikkim,31,16,15,10,8,6,2,2,3
GOA,Arunachal Pradesh,22,13,9,1,12,4,3,1,1
GOA,Nagaland,91,44,47,13,33,12,2,8,23
GOA,Manipur,268,197,71,104,72,39,14,2,37
GOA,Mizoram,23,12,11,1,11,10,0,1,0
GOA,Tripura,33,16,17,6,19,1,3,3,1
GOA,Meghalaya,49,22,27,23,10,6,5,3,2
GOA,Assam,1502,1179,323,455,689,194,67,39,58
GOA,West Bengal,5342,3653,1689,1492,1805,848,522,419,256
GOA,Jharkhand,3583,2633,950,1384,1255,460,283,74,127
GOA,Odisha,4389,3186,1203,1364,1742,685,324,110,164
GOA,Chhattisgarh,916,542,374,401,347,81,50,10,27
GOA,Madhya Pradesh,2612,1589,1023,660,897,402,286,221,146
GOA,Gujarat,3720,1894,1826,501,1012,583,624,800,200
GOA,Daman & Diu,287,152,135,28,55,33,45,109,17
GOA,Dadra & Nagar Haveli,27,19,8,3,12,6,1,2,3
GOA,Maharashtra,71943,32987,38956,6205,14991,11161,13831,21621,4134
GOA,Andhra Pradesh,5652,2806,2846,904,1441,957,969,1078,303
GOA,Karnataka,116865,57100,59765,12346,24204,21218,24501,28118,6478
GOA,Lakshadweep,20,10,10,0,5,9,0,0,6
GOA,Kerala,8218,4200,4018,941,2063,1381,1482,1954,397
GOA,Tamil Nadu,4239,2218,2021,630,1231,683,684,740,271
GOA,Puducherry,59,28,31,13,9,9,20,7,1
GOA,Andaman & Nicobar Islands,323,159,164,81,154,32,33,18,5
LAKSHADWEEP,Jammu & Kashmir,6,4,2,3,0,0,1,0,2
LAKSHADWEEP,Punjab,6,4,2,1,4,0,0,0,1
LAKSHADWEEP,Chandigarh,1,1,0,0,0,1,0,0,0
LAKSHADWEEP,Uttarakhand,2,1,1,0,2,0,0,0,0
LAKSHADWEEP,Haryana,5,2,3,4,1,0,0,0,0
LAKSHADWEEP,NCT of Delhi,26,19,7,11,10,3,0,0,2
LAKSHADWEEP,Rajasthan,8,6,2,2,6,0,0,0,0
LAKSHADWEEP,Uttar Pradesh,11,5,6,3,6,0,0,2,0
LAKSHADWEEP,Bihar,12,10,2,7,4,0,0,0,1
LAKSHADWEEP,Arunachal Pradesh,4,2,2,0,3,0,1,0,0
LAKSHADWEEP,Mizoram,1,1,0,0,1,0,0,0,0
LAKSHADWEEP,Tripura,2,2,0,0,2,0,0,0,0
LAKSHADWEEP,Meghalaya,1,1,0,0,1,0,0,0,0
LAKSHADWEEP,Assam,5,5,0,4,0,1,0,0,0
LAKSHADWEEP,West Bengal,121,117,4,103,4,3,1,2,8
LAKSHADWEEP,Jharkhand,1,1,0,0,1,0,0,0,0
LAKSHADWEEP,Odisha,23,17,6,11,6,1,1,0,4
LAKSHADWEEP,Chhattisgarh,2,2,0,1,1,0,0,0,0
LAKSHADWEEP,Madhya Pradesh,23,18,5,16,5,1,0,0,1
LAKSHADWEEP,Gujarat,56,47,9,34,20,1,0,0,1
LAKSHADWEEP,Daman & Diu,87,60,27,37,44,0,0,0,6
LAKSHADWEEP,Dadra & Nagar Haveli,119,94,25,47,67,1,0,0,4
LAKSHADWEEP,Maharashtra,563,546,17,368,96,22,35,8,34
LAKSHADWEEP,Andhra Pradesh,47,36,11,25,14,7,1,0,0
LAKSHADWEEP,Karnataka,137,86,51,42,25,13,17,28,12
LAKSHADWEEP,Goa,6,6,0,3,0,1,1,0,1
LAKSHADWEEP,Kerala,4379,2933,1446,1730,1207,557,390,152,343
LAKSHADWEEP,Tamil Nadu,380,343,37,204,101,17,19,4,35
LAKSHADWEEP,Puducherry,4,3,1,4,0,0,0,0,0
LAKSHADWEEP,Andaman & Nicobar Islands,39,29,10,7,21,4,3,0,4
KERALA,Jammu & Kashmir,4293,2726,1567,328,737,434,525,474,1795
KERALA,Himachal Pradesh,743,405,338,66,160,53,78,96,290
KERALA,Punjab,3402,1928,1474,363,744,502,804,719,270
KERALA,Chandigarh,423,213,210,59,127,75,80,67,15
KERALA,Uttarakhand,790,403,387,149,302,79,136,52,72
KERALA,Haryana,2228,1214,1014,386,652,326,421,226,217
KERALA,NCT of Delhi,15303,7645,7658,2223,4646,2723,3202,1633,876
KERALA,Rajasthan,8893,5193,3700,1295,2821,1729,1656,790,602
KERALA,Uttar Pradesh,12203,7909,4294,2515,4216,1633,1772,1242,825
KERALA,Bihar,9904,7523,2381,2590,3955,1089,1000,597,673
KERALA,Sikkim,196,112,84,21,38,27,54,39,17
KERALA,Arunachal Pradesh,738,388,350,69,196,135,197,102,39
KERALA,Nagaland,1104,640,464,115,268,201,269,187,64
KERALA,Manipur,608,375,233,105,251,86,73,44,49
KERALA,Mizoram,156,82,74,19,46,24,30,31,6
KERALA,Tripura,232,150,82,33,67,37,58,26,11
KERALA,Meghalaya,410,221,189,55,119,64,73,62,37
KERALA,Assam,8469,7027,1442,2905,3290,581,616,488,589
KERALA,West Bengal,30470,26162,4308,11662,11691,2318,1635,1146,2018
KERALA,Jharkhand,3109,2111,998,825,1133,368,399,218,166
KERALA,Odisha,12223,9346,2877,4047,4657,1227,1072,553,667
KERALA,Chhattisgarh,2563,1298,1265,376,658,467,584,370,108
KERALA,Madhya Pradesh,8345,4173,4172,838,2048,1552,2106,1334,467
KERALA,Gujarat,10443,5356,5087,1307,2832,1957,2228,1537,582
KERALA,Daman & Diu,38,24,14,6,13,10,6,0,3
KERALA,Dadra & Nagar Haveli,27,11,16,10,5,5,5,0,2
KERALA,Maharashtra,47464,24086,23378,5370,11941,8163,11306,8163,2521
KERALA,Andhra Pradesh,19228,9645,9583,3140,6249,2741,3321,2510,1267
KERALA,Karnataka,110833,48741,62092,11776,23785,16869,23833,25929,8641
KERALA,Goa,2557,1200,1357,341,896,458,442,267,153
KERALA,Lakshadweep,2026,1207,819,357,839,290,242,136,162
KERALA,Tamil Nadu,311347,153210,158137,25452,57598,47310,70216,89922,20849
KERALA,Puducherry,21352,9539,11813,982,3474,3531,5104,6457,1804
KERALA,Andaman & Nicobar Islands,2303,1065,1238,260,752,433,397,311,150
TAMIL NADU,Jammu & Kashmir,7221,4077,3144,479,1277,600,786,1019,3060
TAMIL NADU,Himachal Pradesh,898,550,348,52,267,77,72,94,336
TAMIL NADU,Punjab,6082,3263,2819,583,1678,832,1037,1101,851
TAMIL NADU,Chandigarh,922,456,466,101,349,138,121,101,112
TAMIL NADU,Uttarakhand,1040,602,438,144,387,93,121,93,202
TAMIL NADU,Haryana,5172,3008,2164,655,1809,618,699,594,797
TAMIL NADU,NCT of Delhi,12139,6263,5876,1147,3725,2010,2252,1707,1298
TAMIL NADU,Rajasthan,88474,49562,38912,3903,16253,13445,17345,22615,14913
TAMIL NADU,Uttar Pradesh,27985,17031,10954,3642,9476,4134,3889,3066,3778
TAMIL NADU,Bihar,29277,19468,9809,4572,10441,4207,3929,2315,3813
TAMIL NADU,Sikkim,231,140,91,47,74,29,26,31,24
TAMIL NADU,Arunachal Pradesh,481,269,212,88,174,61,60,37,61
TAMIL NADU,Nagaland,558,292,266,71,192,73,79,82,61
TAMIL NADU,Manipur,1595,871,724,203,528,225,184,151,304
TAMIL NADU,Mizoram,207,124,83,43,102,14,8,16,24
TAMIL NADU,Tripura,374,237,137,92,147,35,38,24,38
TAMIL NADU,Meghalaya,567,292,275,68,262,87,40,35,75
TAMIL NADU,Assam,7860,5143,2717,1247,3288,978,695,694,958
TAMIL NADU,West Bengal,28829,17090,11739,3471,8242,3800,4627,4375,4314
TAMIL NADU,Jharkhand,7581,4789,2792,1469,2869,771,660,479,1333
TAMIL NADU,Odisha,22863,15206,7657,4716,8520,3111,2191,1322,3003
TAMIL NADU,Chhattisgarh,2174,1124,1050,350,842,238,245,200,299
TAMIL NADU,Madhya Pradesh,10917,5745,5172,1204,3088,1550,1982,1724,1369
TAMIL NADU,Gujarat,21024,10588,10436,1352,4530,2843,3625,5338,3336
TAMIL NADU,Daman & Diu,38,20,18,7,21,2,4,0,4
TAMIL NADU,Dadra & Nagar Haveli,318,135,183,13,57,36,37,69,106
TAMIL NADU,Maharashtra,82197,39981,42216,6465,19361,13577,17131,15386,10277
TAMIL NADU,Andhra Pradesh,286427,116838,169589,18510,57478,37566,51861,75444,45568
TAMIL NADU,Karnataka,289302,108083,181219,17165,60442,45268,60811,67751,37865
